iter	Passed	Remaining
356	400	720
357	400	718
358	401	716
359	401	714
360	402	712
361	403	710
362	403	708
363	404	706
364	405	704
365	405	703
366	406	701
367	407	699
368	408	697
369	408	695
370	409	693
371	409	691
372	410	689
373	410	687
374	411	685
375	412	683
376	412	681
377	413	679
378	413	677
379	414	676
380	414	674
381	415	672
382	416	670
383	416	668
384	417	666
385	417	664
386	418	662
387	419	660
388	419	659
389	420	657
390	421	656
391	422	654
392	422	653
393	423	651
394	424	649
395	424	647
396	425	645
397	425	644
398	426	642
399	426	640
400	427	638
401	428	636
402	428	635
403	429	633
404	429	631
405	430	629
406	431	628
407	431	626
408	432	624
409	432	622
410	433	620
411	433	619
412	434	617
413	435	616
414	436	615
415	437	613
416	437	611
417	438	610
418	438	608
419	439	606
420	439	604
421	440	603
422	441	601
423	441	599
424	442	598
425	442	596
426	443	594
427	443	593
428	444	591
429	445	589
430	445	588
431	446	586
432	446	585
433	447	583
434	447	581
435	448	580
436	449	578
437	450	577
438	451	576
439	451	575
440	452	573
441	453	571
442	453	570
443	454	568
444	454	567
445	455	565
446	455	563
447	456	562
448	456	560
449	457	559
450	458	557
451	458	556
452	459	554
453	459	553
454	460	551
455	461	550
456	461	548
457	462	547
458	462	545
459	463	544
460	464	542
461	465	541
462	465	540
463	466	539
464	467	537
465	467	536
466	468	534
467	468	533
468	469	531
469	470	530
470	470	528
471	471	527
472	471	525
473	472	524
474	472	522
475	473	521
476	473	519
477	474	518
478	475	516
479	475	515
480	476	513
481	476	512
482	477	511
483	478	509
484	479	508
485	479	507
486	480	506
487	481	505
488	482	503
489	482	502
490	483	500
491	483	499
492	484	498
493	484	496
494	485	495
495	485	493
496	486	492
497	487	491
498	487	489
499	488	488
500	488	486
501	489	485
502	489	484
503	490	482
504	491	481
505	491	480
506	492	478
507	492	477
508	493	476
509	494	475
510	495	474
511	496	473
512	497	472
513	498	471
514	498	469
515	499	468
516	499	467
517	500	465
518	501	464
519	501	463
520	502	461
521	502	460
522	503	459
523	503	457
524	504	456
525	505	455
526	505	453
527	506	452
528	506	451
529	507	449
530	507	448
531	508	447
532	509	446
533	511	446
534	512	445
535	513	444
536	514	443
537	514	441
538	515	440
539	516	439
540	516	438
541	517	437
542	518	436
543	518	434
544	519	433
545	520	432
546	520	431
547	521	430
548	522	429
549	523	428
550	524	427
551	525	426
552	525	425
553	526	423
554	527	422
555	527	421
556	528	420
557	529	419
558	529	417
559	530	416
560	530	415
561	531	414
562	532	413
563	533	412
564	533	410
565	534	409
566	534	408
567	535	407
568	536	406
569	536	404
570	537	403
571	538	403
572	539	402
573	540	401
574	541	400
575	541	398
576	542	397
577	542	396
578	543	395
579	544	394
580	544	392
581	545	391
582	545	390
583	546	389
584	546	388
585	547	386
586	548	385
587	548	384
588	549	383
589	549	382
590	550	380
591	551	379
592	551	378
593	552	377
594	553	376
595	554	375
596	555	374
597	556	373
598	556	372
599	557	371
600	557	370
601	558	369
602	558	368
603	559	366
604	560	365
605	560	364
606	561	363
607	561	362
608	562	361
609	562	359
610	563	358
611	564	357
612	564	356
613	565	355
614	565	354
615	566	353
616	567	352
617	568	351
618	569	350
619	569	349
620	570	348
621	571	347
622	571	345
623	572	344
624	572	343
625	573	342
626	574	341
627	574	340
628	575	339
629	575	338
630	576	337
631	576	335
632	577	334
633	578	333
634	578	332
635	579	331
636	579	330
637	580	329
638	580	328
639	581	327
640	582	326
641	583	325
642	584	324
643	585	323
644	585	322
645	586	321
646	586	320
647	587	319
648	587	317
649	588	316
650	589	315
651	589	314
652	590	313
653	590	312
654	591	311
655	591	310
656	592	309
657	593	308
658	593	307
659	594	306
660	594	305
661	595	304
662	596	303
663	597	302
664	597	301
665	598	300
666	599	299
667	600	298
668	600	297
669	601	296
670	601	295
671	602	293
672	602	292
673	603	291
674	604	290
675	604	289
676	605	288
677	605	287
678	606	286
679	606	285
680	607	284
681	608	283
682	608	282
683	609	281
684	609	280
685	610	279
686	611	278
687	612	277
688	613	276
689	613	275
690	614	274
691	615	273
692	615	272
693	616	271
694	616	270
695	617	269
696	617	268
697	618	267
698	619	266
699	619	265
700	620	264
701	620	263
702	621	262
703	621	261
704	622	260
705	623	259
706	623	258
707	624	257
708	624	256
709	625	255
710	626	254
711	627	253
712	628	252
713	628	251
714	629	250
715	629	249
716	630	248
717	631	247
718	631	246
719	632	245
720	632	244
721	633	243
722	633	242
723	634	241
724	635	240
725	635	239
726	636	238
727	636	237
728	637	236
729	638	236
730	638	235
731	639	234
732	639	233
733	640	232
734	641	231
735	642	230
736	643	229
737	643	228
738	644	227
739	644	226
740	645	225
741	645	224
742	646	223
743	647	222
744	647	221
745	648	220
746	648	219
747	649	218
748	649	217
749	650	216
750	651	215
751	651	214
752	652	213
753	652	213
754	653	212
755	654	211
756	654	210
757	655	209
758	655	208
759	656	207
760	657	206
761	658	205
762	658	204
763	659	203
764	660	202
765	660	201
766	661	200
767	661	199
768	662	198
769	662	198
770	663	197
771	664	196
772	664	195
773	665	194
774	665	193
775	666	192
776	667	191
777	667	190
778	668	189
779	668	188
780	669	187
781	669	186
782	670	185
783	671	185
784	672	184
785	673	183
786	673	182
787	674	181
788	674	180
789	675	179
790	676	178
791	676	177
792	677	176
793	677	175
794	678	174
795	678	173
796	679	173
797	680	172
798	680	171
799	681	170
800	681	169
801	682	168
802	683	167
803	683	166
804	684	165
805	684	164
806	685	163
807	686	163
808	687	162
809	687	161
810	688	160
811	689	159
812	689	158
813	690	157
814	690	156
815	691	155
816	692	155
817	692	154
818	693	153
819	693	152
820	694	151
821	694	150
822	695	149
823	696	148
824	696	147
825	697	146
826	697	145
827	698	145
828	699	144
829	699	143
830	700	142
831	703	141
832	703	141
833	704	140
834	704	139
835	705	138
836	706	137
837	706	136
838	707	135
839	707	134
840	708	133
841	709	133
842	709	132
843	710	131
844	710	130
845	711	129
846	711	128
847	712	127
848	713	126
849	713	125
850	714	125
851	715	124
852	716	123
853	717	122
854	717	121
855	718	120
856	719	119
857	719	119
858	720	118
859	720	117
860	721	116
861	721	115
862	722	114
863	723	113
864	723	112
865	724	112
866	724	111
867	725	110
868	726	109
869	726	108
870	727	107
871	728	106
872	729	106
873	730	105
874	731	104
875	732	103
876	732	102
877	733	101
878	733	101
879	734	100
880	735	99
881	735	98
882	736	97
883	736	96
884	737	95
885	737	94
886	738	94
887	739	93
888	739	92
889	740	91
890	740	90
891	741	89
892	742	88
893	742	88
894	743	87
895	743	86
896	744	85
897	745	84
898	746	83
899	746	82
900	747	82
901	748	81
902	748	80
903	749	79
904	749	78
905	750	77
906	751	77
907	751	76
908	752	75
909	752	74
910	753	73
911	753	72
912	754	71
913	755	71
914	755	70
915	756	69
916	756	68
917	757	67
918	758	66
919	758	65
920	759	65
921	760	64
922	761	63
923	762	62
924	762	61
925	763	61
926	763	60
927	764	59
928	765	58
929	765	57
930	766	56
931	766	55
932	767	55
933	768	54
934	768	53
935	769	52
936	769	51
937	770	50
938	771	50
939	771	49
940	772	48
941	772	47
942	773	46
943	774	45
944	775	45
945	775	44
946	776	43
947	777	42
948	777	41
949	778	40
950	779	40
951	779	39
952	780	38
953	780	37
954	781	36
955	782	35
956	782	35
957	783	34
958	783	33
959	784	32
960	785	31
961	785	31
962	786	30
963	787	29
964	787	28
965	788	27
966	788	26
967	789	26
968	790	25
969	791	24
970	792	23
971	792	22
972	793	22
973	793	21
974	794	20
975	795	19
976	795	18
977	796	17
978	796	17
979	797	16
980	797	15
981	798	14
982	799	13
983	799	13
984	800	12
985	800	11
986	801	10
987	802	9
988	802	8
989	803	8
990	803	7
991	804	6
992	805	5
993	806	4
994	806	4
995	807	3
996	808	2
997	808	1
998	809	0
999	809	0
